,PLAYER,BODY FAT,HEIGHT,STANDING REACH,WEIGHT,WINGSPAN
645,Sonny Weems,4.40%,76.0,104.0,193.0,82.0
646,Russell Westbrook,4.80%,74.25,100.0,192.0,79.75
647,Reggie Williams,5.30%,75.25,103.0,199.0,81.25
648,,,0.0,0.0,,0.0
649,Edrice Adebayo,5.20%,80.75,108.0,242.6,86.75
650,Rawle Alkins,11.00%,74.5,99.0,222.6,80.75
651,Jarrett Allen,7.40%,81.0,109.5,233.6,89.25
652,Kadeem Allen,6.40%,73.0,99.5,192.4,81.25
653,Ike Anigbogu,5.40%,80.5,110.5,252.2,90.25
654,OG Anunoby,6.80%,78.25,107.5,232.4,86.25
655,Jamel Artis,11.90%,77.5,105.0,213.2,82.0
656,Dwayne Bacon,7.90%,76.75,103.5,221.6,82.0
657,V.J. Beachem,6.80%,78.25,104.5,193.4,82.25
658,Jordan Bell,5.40%,79.0,104.5,223.6,83.75
659,Jaron Blossomgame,5.70%,77.75,104.5,218.6,82.0
660,Chris Boucher,5.40%,80.0,110.5,182.2,88.0
661,Tony Bradley,12.00%,81.25,112.5,248.8,89.0
662,Isaiah Briscoe,11.00%,73.25,99.5,222.4,81.0
663,Dillon Brooks,7.50%,77.0,100.5,220.2,78.0
664,Thomas Bryant,9.40%,81.5,112.5,247.8,90.0
665,John Collins,5.40%,80.25,106.5,225.2,83.25
666,Zach Collins,8.90%,82.25,111.0,232.2,85.0
667,Hamidou Diallo,5.20%,75.75,101.5,197.4,83.25
668,Tyler Dorsey,4.70%,75.0,99.5,182.6,77.25
669,Damyean Dotson,5.30%,76.5,100.0,205.2,81.0
670,PJ Dozier,6.10%,77.25,101.0,200.6,83.0
671,Jawun Evans,9.10%,70.75,95.0,185.2,77.5
672,Terrance Ferguson,5.80%,77.5,103.0,184.4,80.75
673,De?Aaron Fox,4.50%,74.0,100.0,169.6,78.5
674,Markelle Fultz,-%,0.0,0.0,-,0.0
675,Harry Giles,5.20%,81.25,109.5,232.0,87.25
676,Josh Hart,5.80%,75.75,101.0,209.2,80.25
677,Nigel Hayes,11.50%,78.25,104.5,254.2,87.25
678,Isaiah Hicks,7.70%,79.25,105.0,233.4,84.5
679,Wesley Iwundu,4.00%,77.5,105.5,193.4,85.0
680,Frank Jackson,6.70%,74.0,98.0,201.6,79.5
681,Justin Jackson (UMD),7.10%,77.75,107.0,219.4,87.25
682,Justin Jackson (UNC),8.10%,79.0,104.5,200.8,83.0
683,Peter Jok,11.00%,76.25,102.0,202.4,80.0
684,Luke Kennard,6.60%,76.5,98.5,196.2,77.25
685,Kyle Kuzma,9.40%,80.0,107.5,222.6,84.25
686,TJ Leaf,6.80%,80.75,107.0,222.2,83.0
687,Tyler Lydon,13.60%,80.25,107.5,215.0,84.0
688,Frank Mason III,4.30%,71.0,94.0,188.8,75.25
689,Kennedy Meeks,11.50%,80.75,106.0,276.6,85.0
690,Donovan Mitchell,5.90%,73.25,97.0,211.4,82.0
691,Monte Morris,6.90%,73.25,96.5,175.2,76.0
692,Johnathan Motley,-%,79.75,108.0,238.2,88.0
693,Svi Mykhailiuk,11.40%,78.5,100.0,219.6,77.0
694,Semi Ojeleye,5.50%,77.25,102.0,241.4,81.75
695,Cameron Oliver,7.70%,79.0,106.5,238.6,85.25
696,Justin Patton,7.80%,82.0,111.5,229.0,87.0
697,Alec Peters,8.80%,79.25,105.0,232.0,82.75
698,Ivan Rabb,6.80%,80.75,109.0,219.6,85.5
699,Davon Reed,6.50%,76.5,102.0,206.2,84.0
700,Devin Robinson,3.20%,79.0,106.0,189.6,84.75
701,Kobi Simmons,5.00%,75.25,99.0,166.2,78.0
702,Edmond Sumner,8.30%,76.0,102.5,176.4,81.0
703,Caleb Swanigan,-%,79.5,108.0,245.6,87.0
704,Sindarius Thornwell,7.80%,75.5,103.0,211.6,82.0
705,Melo Trimble,10.60%,73.25,95.5,195.2,74.0
706,Moritz Wagner,6.70%,82.0,108.0,231.2,84.0
707,Derrick Walton Jr.,5.80%,71.0,95.0,188.6,74.5
708,Thomas Welsh,10.90%,83.5,109.5,254.0,84.0
709,Derrick White,6.20%,75.25,101.5,189.8,79.5
710,Nigel Williams-Goss,5.60%,73.5,99.0,190.2,79.25
711,D.J. Wilson,6.40%,80.75,109.5,234.4,87.0
712,Omer Yurtseven,7.60%,82.5,108.5,248.4,85.0
713,,,0.0,0.0,,0.0
714,Kenny Adeleke,10.50%,78.5,104.0,250.0,82.25
715,Maurice Ager,8.00%,75.25,101.5,203.0,79.75
716,LaMarcus Aldridge,8.70%,82.0,110.0,234.0,88.75
717,Morris Almond,6.90%,76.75,102.5,214.0,82.0
718,Lou Amundson,6.80%,79.2,103.5,221.0,83.5
719,Rashad Anderson,17.30%,75.25,100.0,224.0,79.0
720,Hilton Armstrong,6.30%,81.5,109.0,240.0,88.0
721,James Augustine,5.50%,80.25,104.0,227.0,84.25
722,Renaldo Balkman,4.90%,77.25,104.5,206.0,85.0
723,J.P. Batista,12.00%,79.5,103.5,265.0,82.0
724,Will Blalock,7.20%,71.25,96.5,194.0,78.0
725,Brandon Bowman,8.40%,78.75,103.0,209.0,83.5
726,Ronnie Brewer,5.00%,77.75,103.5,223.0,83.25
727,Denham Brown,9.00%,76.0,102.5,218.0,81.5
728,Brad Buckman,10.50%,79.25,107.5,238.0,84.0
729,Nik Caner-Medley,9.60%,78.5,103.0,234.0,81.0
730,Rodney Carney,5.30%,76.5,103.5,204.0,82.0
731,Keydren Clark,11.60%,69.0,92.5,184.0,74.5
732,Mardy Collins,10.00%,76.25,103.0,224.0,82.0
733,Taquan Dean,3.90%,74.0,98.0,183.0,78.75
734,Terence Dials,15.80%,79.75,106.0,253.0,84.0
735,Sean Dockery,7.30%,72.75,95.5,182.0,76.5
736,Jordan Farmar,4.40%,72.75,94.5,171.0,75.0
737,Randy Foye,10.00%,74.25,97.0,212.0,78.25
738,Torin Francis,12.40%,81.0,105.5,247.0,85.0
739,Rudy Gay,5.70%,79.0,107.5,222.0,87.0
740,Nick George,6.00%,76.0,103.0,201.0,82.0
741,Taj Gray,6.80%,79.25,107.0,231.0,84.75
742,Dan Grunfeld,10.40%,76.75,99.0,216.0,78.25
743,Matt Haryasz,9.80%,81.75,107.5,219.0,84.25
744,Eric Hicks,7.10%,76.75,105.5,238.0,85.5
745,Tedric Hill,7.30%,79.75,107.0,236.0,85.0
746,Daniel Horton,8.00%,72.5,96.5,198.0,79.0
747,Solomon Jones,7.40%,80.5,109.0,224.0,88.75
748,Bobby Jones,8.00%,77.75,101.5,211.0,81.5
749,Viktor Keyru,5.50%,77.25,104.0,202.0,81.25
750,Marco Killingsworth,19.00%,77.5,104.0,266.0,87.0
751,Tarence Kinsey,4.10%,76.75,100.5,179.0,78.75
752,Carl Krauser,8.00%,71.75,97.0,190.0,78.25
753,Chris McCray,9.60%,75.0,96.5,187.0,77.75
754,Gerry McNamara,12.80%,71.75,92.5,177.0,72.75
755,Pops Mensah-Bonsu,5.80%,79.5,105.5,232.0,84.0
756,Paul Miller,13.80%,80.5,101.5,251.0,84.0
757,Paul Millsap,9.70%,78.25,105.5,258.0,85.5
758,Dwayne Mitchell,4.50%,74.0,98.5,208.0,78.5
759,Adam Morrison,6.80%,78.5,105.0,198.0,82.0
760,Yemi Nicholson,17.20%,79.75,107.0,258.0,88.25
761,David Noel,6.10%,76.5,100.0,223.0,81.5
762,Steve Novak,8.10%,80.0,103.0,216.0,81.5
763,Patrick O'Bryant,10.00%,83.0,113.0,249.0,89.75
764,Danilo Pinnock,4.60%,74.75,100.5,204.0,79.5
765,Chris Quinn,5.90%,72.5,94.0,175.0,77.0
766,Allan Ray,9.80%,73.0,99.5,204.0,80.5
767,JJ Redick,7.00%,76.0,97.5,190.0,75.25
768,Antywane Robinson,6.90%,78.25,105.5,217.0,86.5
769,Brandon Roy,7.60%,77.25,101.0,207.0,80.0
770,Blake Schilb,11.30%,77.25,102.0,209.0,80.75
771,Mouhamed Sene,6.60%,83.0,113.0,237.0,92.5
772,Cedric Simmons,5.60%,80.25,108.5,223.0,88.25
773,Marcus Slaughter,8.50%,79.0,104.5,220.0,83.5
774,Craig Smith,12.20%,77.5,103.5,259.0,81.5
775,Steven Smith,7.80%,79.5,104.0,238.0,84.5
776,Michael Southhall,7.90%,81.5,107.5,241.0,88.25
777,Frans Steyn,12.80%,85.25,109.0,280.0,86.25
778,Curtis Stinson,6.00%,73.75,97.5,208.0,77.0
779,Tyrus Thomas,5.60%,79.25,108.0,217.0,87.0
780,Joah Tucker,7.00%,75.75,99.5,224.0,78.5
781,Ian Vouyoukas,14.80%,80.5,108.5,267.0,84.75
782,Darius Washington,9.70%,71.5,96.0,195.0,76.0
783,CJ Watson,5.20%,72.5,96.0,171.0,78.0
784,Eric Williams,13.00%,79.25,106.5,285.0,88.25
785,Shelden Williams,11.40%,79.5,104.0,258.0,88.25
786,Shawne Williams,8.00%,79.25,104.0,227.0,87.0
787,Marcus Williams,12.40%,74.0,97.5,215.0,79.0
788,Justin Williams,6.50%,79.25,109.0,211.0,85.5
789,Curtis Withers,5.00%,78.0,101.0,227.0,82.0
790,,,0.0,0.0,,0.0
791,Cliff Alexander,5.80%,79.25,109.5,239.2,87.5
792,Justin Anderson,5.00%,77.25,101.0,230.6,83.75
793,Brandon Ashley,8.80%,79.25,105.0,228.0,87.75
794,Ryan Boatright,6.60%,70.0,92.5,169.6,72.5
795,Devin Booker,8.30%,76.5,102.5,205.8,80.25
796,Anthony Brown,6.10%,77.75,104.5,211.0,83.0
797,Willie Cauley-Stein,6.30%,83.25,111.0,242.4,87.0
798,Rakeem Christmas,9.60%,80.25,110.5,242.6,89.25
799,Pat Connaughton,10.20%,76.0,96.0,215.0,80.0
800,Quinn Cook,6.70%,72.25,96.5,179.0,76.0
801,Branden Dawson,5.80%,77.5,105.0,230.2,83.0
802,Sam Dekker,7.50%,79.75,106.0,218.6,83.5
803,Michael Frazier II,7.40%,75.75,101.5,199.4,80.0
804,Treveon Graham,5.50%,76.0,103.0,219.4,82.5
805,Jerian Grant,5.60%,75.25,100.0,198.0,79.5
806,Olivier Hanlan,4.30%,75.25,100.0,185.8,78.0
807,Montrezl Harrell,11.90%,79.0,109.0,253.4,88.25
808,Aaron Harrison,6.00%,76.5,100.5,209.2,80.25
809,Andrew Harrison,5.90%,76.5,100.0,213.2,81.0
810,Tyler Harvey,9.20%,74.75,98.5,181.4,77.5
811,Corey Hawkins,5.50%,72.75,99.5,191.8,80.0
812,Rondae Hollis-Jefferson,5.00%,77.5,104.0,210.8,86.0
813,Jonathan Holmes,7.20%,80.25,107.5,242.2,83.5
814,Richaun Holmes,8.80%,80.25,108.0,242.8,85.5
815,R.J. Hunter,6.00%,76.5,104.0,185.0,82.5
816,Vince Hunter,4.60%,78.75,104.5,208.4,83.0
817,Dakari Johnson,14.90%,83.0,112.0,264.6,86.0
818,Stanley Johnson,7.50%,77.0,102.0,241.8,83.5
819,Tyus Jones,6.50%,72.5,97.0,184.6,77.0
820,Frank Kaminsky,9.40%,83.75,109.5,231.2,83.0
821,Kevon Looney,11.90%,80.0,110.0,222.4,87.5
822,Trey Lyles,12.10%,81.0,108.0,241.2,85.5
823,Jarell Martin,10.10%,80.0,106.5,238.6,81.0
824,TJ McConnell,7.30%,72.5,96.5,187.8,74.0
